Cutter,Titulo,Descricao,Ano,Autores,Paginas,ISBN,Idioma,Src

L694a,"Adeus Professor, Adeus Professora?"," Nas sociedades p�s-industriais ocupam lugar central a informa��o e o conhecimento. Emergem no �mbito da produ��o e das institui��es formas de trabalho, entre elas o trabalho intelectual, o trabalho interativo, o trabalho comunicacional. As transforma��es atingem em cheio as escolas e o trabalho dos pedagogos e professores, suscitando rearranjos no seu papel. Este livro discute os dilemas dessas realidades, identifica exig�ncias educacionais e, principalmente, procura pensar proposi��es assertivas sobre a escola e os professores dentro de um projeto emancipat�rio de educa��o.", 2009, Jos� Carlos Lib�neo, 104, 978-85-2490-678-7, Portugu�s,http://arquivos.biblioceeteps.com.br/d/18618.jpg?v=201420030318&w=320

C972b,O bom professor e sua pr�tica," As experi�ncias vividas por Maria Isabel da Cunha no decorrer de sua trajet�ria acad�mica levaram-na desenvolver um trabalho de pesquisa no campo educacional que vem ao encontro das necessidades de inova��es do ensino brasileiro.A autora procura desvendar o �� bom professor��, investigando seu cotidiano � como individuo e como educador � sua pr�tica e sua metodologia, para, com base perfil, propor novos rumos ao curso de Magist�rio na forma��o de profissionais.Pelos bons resultados advindos desse trabalho, os quais o leitor poder� comprovar, sem duvida esta obra constitui-se em mais um passo no avan�o da educa��o, deixando uma trilha para aqueles que desejem prosseguir essa caminhada.", 2002, Maria Isabel da Cunha, 184, 85-3080-081-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/654.jpg?v=200726090853&w=320

D636u,Doc�ncia na Universidade,, 1998, Marcos T. Masetto (Org.) , 112, 85-3080-509-7, Portugu�s,http://arquivos.biblioceeteps.com.br/d/33548.jpg?v=201411070322&w=320

L941a,Diversificar � Preciso...," � de conhecimento p�blico como o n�vel e o m�todo de ensino no Brasil s�o criticados. Por�m, o que se pode falar sobre as t�cnicas e os instrumentos de avalia��o da aprendizagem? Com �nfase na diversifica��o de instrumentos, as autoras buscam apresentar a import�ncia de uma vis�o mais abrangente e inovadora de avalia��o. O livro � uma contribui��o para que os educadores possam conhecer os diversos instrumentos de avalia��o da aprendizagem.", 2009, L�a Depresbiteris e Marialva Rossi Tavares, 192, 978-85-7359-852-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/77971.jpg?v=201506110802&w=320

B577m,Est�gio Supervisionado," O conhecimento, antes privil�gio de uma minoria, encontra-se hoje disseminado para os v�rios segmentos da sociedade. No entanto, quanto maior a facilidade de acesso a ele, maior grau de exig�ncia e, consequentemente, mais acirrada � a concorr�ncia. � preciso estar bem preparado. Nesse contexto, os trabalhos acad�micos, incluindo o est�gio supervisionado, adquirem fundamental import�ncia porque possibilitam ao aluno pesquisar, vivenciar pr�ticas referentes � sua �rea de futura atua��o, e expressar suas id�ias de maneira clara e organizada, diminuindo sua ansiedade ao enfrentar o mercado de trabalho.", 2011," Anna de Moraes Bianchi, Marina Alvarenga e Roberto Bianchi", 98, 978-85-2210-720-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4677.jpg?v=201112120605&w=320

 S237p,Pesquisa Educacional: quantidade-qualidade,, 2000,  Jos� Camilo dos Santos filho, 111,,,

D3832e,Educar Pela Pesquisa," Este livro trabalha a conex�o entre pesquisa e educa��o, argumentando que a educa��o pr�pria da escola e da universidade � aquela mediada pela reconstru��o do conhecimento. Mostra a import�ncia de n�o separar qualidade formal, da qualidade pol�tica, ressaltando a import�ncia profissional do saber pensar e do aprender a aprender.", 1996, Pedro Demo , 120, 85-8570-121-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/43353.jpg?v=201416090400&w=320

V633h,Hist�ria da Profiss�o Docente no Brasil," Este livro conta a hist�ria da constitui��o dos sistemas educacionais brasileiros do ponto de vista dos professores, apresentando uma an�lise das suas condi��es de forma��o e de trabalho, dos v�nculos funcionais com o Estado e da luta por maior reconhecimento social, desde o per�odo Imperial at� a d�cada de setenta do s�culo XX.", 2009, Paula Perin Vicentini e Rosario Genta Lugli, 234, 978-85-2491-509-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/52451.jpg?v=201521010935&w=320

M827i,Contribui��o � Pesquisa do Ensino T�cnico no Estado de S�o Paulo, Contribui��o � pesquisa de ensino t�cnico no estado de S�o Paulo: invent�rio de fontes documentais (197 p.) Escolas profissionais p�blicas do estado de S�o Paulo., 2002, Centro Paula Souza, 197,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/33318.jpg?v=201410070119&w=320

A447m,Mulheres: Perfis Retratados,, 2010," Almeida, Ivanete Bellucci e  Ivanete Bellucci", 222, 978-85-7582-541-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23769.jpg?v=201421051018&w=320

C696d,Os Desafios da Educa��o no Brasil," Uma s�rie de semin�rios realizados na Universidade de Oxford em 2003 deu origem ao livro ""Os desafios da educa��o no Brasil"" reuni�o de nove artigos que abordam aspectos do ensino em nosso pa�s desde o n�vel fundamental at� os cursos de p�s-gradua��o. O livro est� sendo publicado simultaneamente pela Nova Fronteira e pela Symposium Books na Inglaterra. Reunidos em um �nico volume os artigos proporcionam uma vis�o abrangente da educa��o brasileira algo raro na bibliografia nacional sobre o tema.", 2005, Colin Brock [org.] Simon schwartzman [ org.], 318, 85-2091-705-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/101649.jpg?v=201610100226&w=320

F866h,Hist�ria Social da Educa��o no Brasil (1926-1996)," Este livro narra, � sua maneira a hist�ria de uma travessia. Conta a hist�ria da chegada da escola p�blica ao quotidiano da maior parte das crian�as e adolescentes no Brasil. Narra a hist�ria da difus�o e consolida��o da escola popular de massas no pa�s e de sua conquista pelo povo. Narra tamb�m, como pesar, o processo que 'desvalorizou' os ganhos dessa expressiva conquista pol�tica. Nessa travessia, frequentemente, as crian�as de zero a seis anos de idade ou os protagonistas da educa��o de jovens e adultos 'sobraram' nesse processo de apropria��o de um direito que, quando desconsidera essas faixas de idade, n�o se realiza plenamente como direito universal.", 2009, Marcos Cezar de Freitas e Maurilane de Souza Biccas, 372, 978-85-2491-484-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/52468.jpg?v=201521011047&w=320

S267s,Sistema Nacional de Educa��o e Plano Nacional de Educa��o," Tema central na hist�ria da educa��o ocidental dos dois �ltimos s�culos, os sistemas nacionais de ensino foram sendo implantados nos principais pa�ses formando uma esp�cie de consenso t�cito que os converteu no objeto de uma nova disciplina pedag�gica: a educa��o comparada. No entanto, no Brasil, esse tema vem sendo objeto de variadas controv�rsias, o que justifica sua an�lise nesta cole��o Pol�micas do Nosso Tempo.Incorporando aspectos da produ��o do autor desenvolvida ao longo de quarenta anos em torno de quest�es referentes ao Sistema Nacional de Educa��o e ao Plano Nacional de Educa��o, este livro constitui-se em um valioso aux�lio a todos que se encontram empenhados em se inserir ativa e criticamente no processo de prepara��o e realiza��o da II Confer�ncia Nacional de Educa��o (Conae-2014). Considerando que o tema central tanto da primeira como da segunda Conae articula o Sistema Nacional de Educa��o com o Plano Nacional de Educa��o, a presente obra, ao versar sobre esse momentoso tema, revela-se extremamente atual, abrindo, ao mesmo tempo, perspectivas de longo prazo, tendo em vista o objetivo de instituir em nosso pa�s um s�lido Sistema Nacional de Educa��o, que, operando segundo planos consistentes, se destina a assegurar uma educa��o qualitativamente significativa �s novas gera��es atuais e futuras."".", 2014, Demerval Saviani, 117, 978-85-7496-325-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/77929.jpg?v=201505110511&w=320

G637e,"Educa��o, Poder e Sociedade no Imp�rio Brasileiro"," Este livro aposta no alargamento e amplia��o do que hoje conhecemos acerca das rela��es entre Educa��o, Poder e Sociedade no Imp�rio Brasileiro como ferramenta necess�ria para construir novos tempos, outros presentes, outras hist�rias.", 2008, Jos� Gon�alves Gondra e Alessandra Schueler, 320, 978-85-2491-404-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/51324.jpg?v=201516011031&w=320

S719h,Hist�ria da Organiza��o do Trabalho Escolar e do Curr�culo no S�culo XX, Este livro aborda sobre as transforma��es da cultura escolar brasileira no s�culo XX. A hist�ria do ensino prim�rio e secund�rio � abordada a partir da problematiza��o do curr�culo e da organiza��o do trabalho escolar. Retrata o processo de transmiss�o da cultura e de constitui��o da educa��o b�sica no Brasil., 2008, Rosa F�tima de Souza, 319, 978-85-2491-416-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/52387.jpg?v=201520010748&w=320

S731h,Hist�ria da Organiza��o do Trabalho Escolar e do Curr�culo no S�culo XX, Este livro aborda sobre as transforma��es da cultura escolar brasileira no s�culo XX. A hist�ria do ensino prim�rio e secund�rio � abordada a partir da problematiza��o do curr�culo e da organiza��o do trabalho escolar. Retrata o processo de transmiss�o da cultura e de constitui��o da educa��o b�sica no Brasil., 2008, Rosa F�tima de Souza, 319, 978-85-2491-416-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/52387.jpg?v=201520010748&w=320

P693d,Direito Autoral para Educa��o a Dist�ncia," Na elabora��o de materiais instrucionais, verdadeiros instrumentos � pr�tica efetiva do Ensino a Dist�ncia, cada vez se torna importante conhecer quais s�o os limites impostos pelo Direito Autoral, haja vista, a implic�ncia e consequ�ncias havidas pelo abuso e mau uso do conhecimento e produ��o alheia, quando esse n�o � devidamente atribu�do a quem de direito.  Principalmente pelo avan�o tecnol�gico trazido pela Internet e a facilidade de recursos encontrados na rede, muitos questionamentos se levantam, quanto � sua utiliza��o e forma como esta ocorrer�, de forma a se atribuir ao seu verdadeiro idealizador os cr�ditos e, portanto, os direitos sobre a sua atividade intelectual.   Indaga��es das mais variadas, tais como:� Quais tipos de obras podem ser usadas sem o pedido de autoriza��o?� Quais tipos de trechos de obras, e em que medida, podem ser usados sem o pedido de autoriza��o?� Quais s�o os textos, imagens, �udios, v�deos etc. que podem ser caracterizados como dom�nio p�blico?� Nos casos em que as obras s�o de dom�nio p�blico, basta citar a fonte onde a obra foi encontrada?� Posso utilizar v�deos do YOUTUBE e outros sites da Internet em meus cursos?� A cita��o de marcas registradas como BomBril, Biot�nico Fontoura e Risqu� nos produtos multim�dia demandam autoriza��o?Essas e outras quest�es s�o objetos deste livro, que a todo o momento procura levar o conhecimento sobre os Direitos Autorais aos interessados em desenvolver materiais instrucionais ou mesmo trabalhar de alguma maneira com a Educa��o a Dist�ncia, sem futuros problemas decorrentes do desconhecimento dos Direitos Autorais.A QUEM SE DESTINA?  Obra recomendada para todos os profissionais que querem, necessitam e gostam de trabalhar com o Ensino a dist�ncia, respaldados pela legisla��o sobre Direitos Autorais, para que possam estar tranquilos quanto a utiliza��o dos materiais produzidos e poss�veis responsabilidades pela n�o observ�ncia da lei.", 2013," Dilermando Piva Jr.,  Joni de Almeida Amorim e Maria Rafaela Junqueira Bruno Rodrigues", 192, 978-85-8042-757-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/16403.jpg?v=201412030454&w=320

L694e,Educa��o Escolar," Este livro proporciona aos futuros professores e gestores dos sistemas de ensino e das escolas bases conceituais para uma an�lise dos aspectos sociopol�ticos, hist�ricos, legais, pedag�gicos-curriculares e organizacionais da educa��o escolar brasileira.", 2012," Jos� Carlos Lib�neo, Jo�o Ferreira de Oliveira e Mirza Seabra  Toschi", 543, 978-85-2491-860-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/79462.jpg?v=201516110835&w=320

E74,A Escola P�blica no Brasil," O livro traz a p�blico as confer�ncias do VI Semin�rio Nacional do HISTEDBR, realizado em Aracaju (SE), de 10 a 14 de novembro de 2003, tendo por tema 'A hist�ria da escola p�blica no Brasil'. Trata-se de uma obra que traz um amplo painel da produ��o em torno do tema e, por isso, refer�ncia necess�ria para os estudiosos da educa��o brasileira.", 2005," Jos� Claudinei Lombardi, Dermeval Saviani e Maria Isabel Moura Nascimento", 254, 85-7496-135-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/54232.jpg?v=201513020914&w=320

D424d,Diversificar � Preciso...," � de conhecimento p�blico como o n�vel e o m�todo de ensino no Brasil s�o criticados. Por�m, o que se pode falar sobre as t�cnicas e os instrumentos de avalia��o da aprendizagem? Com �nfase na diversifica��o de instrumentos, as autoras buscam apresentar a import�ncia de uma vis�o mais abrangente e inovadora de avalia��o. O livro � uma contribui��o para que os educadores possam conhecer os diversos instrumentos de avalia��o da aprendizagem.", 2009, L�a Depresbiteris e Marialva Rossi Tavares, 192, 978-85-7359-852-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/77971.jpg?v=201506110802&w=320

F985a,Autoridade do Professor," O livro recupera o discurso psicol�gico sobre autoridade, relacionando este conceito com os diversos pap�is que comp�em a compet�ncia profissional do professor universit�rio. Realiza uma abordagem in�dita, contribuindo para a compreens�o da autoridade, atrav�s de uma fecunda��o rec�proca da Psicologia da Educa��o e da Sociologia. A rapidez das mudan�as no plano do conhecimento e as modifica��es dos processos hist�ricos de transforma��o da sociedade est�o retirando muito dos par�metros que as pessoas possu�am para pensar a educa��o, a hist�ria e a si mesmas.", 1997, L�cia Maria Teixeira Furlani, 78, 85-2490-139-X, Portugu�s,http://arquivos.biblioceeteps.com.br/d/74107.jpg?v=201517090513&w=320

S159,Na sala de aula," Este caderno cont�m seis an�lises de poemas, que procuram sugerir ao professor e ao estudante maneiras poss�veis de trabalhar o texto.", 1999," Candido, Antonio e  Antonio", 95, 85-0801-272-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22482.jpg?v=201408080301&w=320

A657cs,Confrontos na sala de aula," O livro relata a rela��o professor-aluno como n�cleo de v�nculos pedag�gicos, atrav�s de depoimentos de professores e alunos de diferentes n�veis.", 1996, J�lio Groppa Aquino, 160, 85-3230-561-X, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22892.jpg?v=201411070300&w=320

C764a,A Autonomia de Professores," Este livro esclarece o significado da autonomia do professor, tentando diferenciar os diversos sentidos que lhe podem ser atribu�dos, bem como avan�ar na compreens�o dos problemas educativos e pol�ticos que encerra.", 2002, Jos� Contreras, 295, 85-2490-870-X, Portugu�s,http://arquivos.biblioceeteps.com.br/d/137236.jpg?v=201819121157&w=320

P289p,Professores do Ensino Superior - Pr�ticas e Desafios," Pautada numa ampla revis�o de literatura, a Mestre Miriam Barreto de Almeida Passos investigou criteriosamente a realidade de quase meia centena de professores que atuam em institui��es particulares de ensino superior, situadas na Regi�o Nordeste do Estado da Bahia, e assim p�de presentear-nos com uma reflex�o respons�vel e competente acerca da forma��o dos ""Professores do ensino superior: pr�ticas e desafios"". Para al�m do trabalho de cunho cient�fico centrado no rigor que lhe � exigido, o(a) leitor(a) desfrutar� da constru��o sens�vel de um livro que fala tamb�m das expectativas dos docentes, seus receios, conflitos e da forma atrav�s da qual d�o sentido �s suas vidas no exerc�cio de sua profiss�o.", 2009, Miriam Barreto de Almeida Passos, 112, 978-85-7706-041-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/101634.jpg?v=201610100150&w=320

M525e,Orienta��o Curricular para o Ensino M�dio," As orienta��es curriculares para o Ensino M�dio fora elaboradas a partir de ampla discuss�o com as equipes t�cnicas dos Sistemas Estaduais de Educa��o, professores e alunos de rede p�blica e representantes da comunidade acad�mica. O objetivo deste material � contribuir para o di�logo entre professor e escola sobre a pr�tica docente.", 2008, Lucia Helena Lodi, 239, 85-9817-142-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5578.jpg?v=201307020900&w=320

B718m,Modelo de avalia��o,, 2001,  	Jean Jacques Bonniol e  Michel Vial, 367, 85-7307-768-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23208.jpg?v=201411071249&w=320

C357a,Aspectos jur�dicos do estudo de impacto ambiental (EIA)," Este trabalho enfoca a legisla��o aplic�vel ao EIA no Brasil. Para enriquecer o tema, tamb�m apresenta uma breve an�lise comparativa do arcabou�o jur�dico do EIA nos EUA, no Brasil e na Uni�o Europ�ia, detendo-se no exame de suas defini��es legais, do procedimento e da oportunidade para participa��o p�blica. - See more at: ", 2007, Antonio F. G. Beltr�o, 144, 978-85-9884-864-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23829.jpg?v=201414080831&w=320

D576a,Avalia��o participativa no ensino superior e profissionalizante," Com grande sensibilidade e, ao mesmo tempo, seriedade e profundidade te�rica, o texto instiga, mesmo os professores mais conservadores, a repensar as pr�ticas avaliativas vigentes no Ensino Superior e em cursos t�cnicos. O autor relata experi�ncias de avalia��o formativa em universidades do exterior, apresenta estudos te�ricos da atualidade e investiga a pr�pria realidade escolar, intercalando o seu texto com ""vinhetas"", que ilustram com emo��o seus aportes te�ricos.''.", 2003," Diligenti, Marcos Pereira", 96, 85-8706-373-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23428.jpg?v=201411071239&w=320

H699a,Avalia��o Mediadora," Como efetivar um acompanhamento individualizado aos alunos diante das condi��es atuais do ensino? Em resposta a essa pol�mica, Jussara Hoffmann relata e analisa experi�ncias em avalia��o mediadora que v�m sendo desenvolvidas em todos os segmentos do ensino, da educa��o infantil � universidade, aprofundando a discuss�o sobre a metodologia e fazendo encaminhamentos para uma pr�tica efetivamente mediadora.", 2014, Jussara Hoffmann, 192, 978-85-8706-309-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/77923.jpg?v=201505110502&w=320

V789,Vinte e Cinco Anos de Avalia��o de Sistemas Educacionais no Brasil," Este livro � um balan�o e, ao mesmo tempo, um momento de reflex�o sobre o que se est� fazendo em avalia��o de redes educacionais no pa�s. Reflex�o mais que necess�ria pelas implica��es que essas avalia��es t�m gerado. Caminhamos e avan�amos, sem d�vida, mas agora � um momento prop�cio para se refletir sobre essa caminhada, considerando as quest�es cient�fico-t�cnicas, pol�ticas e educacionais envolvidas. Este livro, justamente, re�ne trabalhos e debates em que essa tem�tica � abordada. Oferece um momento para que as rotinas nas quais enveredamos nas avalia��es de desempenho escolar e seus consequentes sejam analisados mais a fundo. Com isso, espera-se contribuir com aperfei�oamentos e redirecionamentos dessas pr�ticas.", 2013, Adriana Bauer e Bernadete A. Gatti, 296, 978-85-7474-712-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/77968.jpg?v=201506110743&w=320

P455a,Avalia��o : Da Excel�ncia � Regula��o Das Aprendizagens," Avalia��o: da excel�ncia � regula��o das aprendizangens - entre duas l�gicas - mostra a complexidade do problema da avalia��o, o qual se deve a diversidade das l�gicas em quest�o, a seus antogonismos, ao fato de que a avalia��o est� no �mago das contradi��es do sistema educativo e, constantemente, na articula��o da sele��o e da forma��o, do conhecimento e da nega��o das desigualdades.Este livro re�ne alguns textos j� publicados e outos in�ditos. Os diversos cap�tulos podem ser lidos independentemente uns dos outros e constituem-se em momentos de uma reflex�o que, conforme os anos e os contextos, ocilou entre uma postura essencialmente descritiva e textos comprometidos. A rela��o entre avalia��o e decis�o � um fos fios condutores desses diversos textos: a avalia��o jamais � analisada em si mesma, mas como compomente de um sistema de a��o.", 1999, Philipper Perrenoud, 183, 978-85-7307-544-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5220.jpg?v=201315020859&w=320

F862e,A Import�ncia do Ato de Ler : em Tr�s Artigos Que Se Completam," Em sociedade que exclui dois ter�os de sua popula��o e que imp�es ainda profundas injusti�as � grande parte do ter�o para a qual funciona, � urgente que a quest�o da leitura e da escrita seja vista enfaticamente sob o �ngulo da luta politica a que a compreens�o cientifica do problema traz sua colabora��o.", 2008, Paulo Freire, 87, 978-85-2490-308-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/26817.jpg?v=201423050612&w=320

F866e,Extens�o ou comunica��o?," O conte�do de suas linhas � profundo, por v�zes dif�cil de seguir, mas quando se consegue penetrar em sua ess�ncia, revela-nos um mundo n�vo de verdades, de rela��es entre elas, de ordena��o l�gica de conceitos. Ao l�-lo nos damos conta de que as palavras, seu sentido, seu contexto, as a��es dos homens, sua luta por dominar o mundo, por impor sua marca na natureza, sua cultura e sua hist�ria, formam um todo em que cada aspecto tem sua significa��o n�o apenas em si mesma, mas em fun��o do resto.", 1977, Paulo Freire, 93, 85-2190-427-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22655.jpg?v=201421050952&w=320

C521e,Direito Autoral para Educa��o a Dist�ncia," Na elabora��o de materiais instrucionais, verdadeiros instrumentos � pr�tica efetiva do Ensino a Dist�ncia, cada vez se torna importante conhecer quais s�o os limites impostos pelo Direito Autoral, haja vista, a implic�ncia e consequ�ncias havidas pelo abuso e mau uso do conhecimento e produ��o alheia, quando esse n�o � devidamente atribu�do a quem de direito.  Principalmente pelo avan�o tecnol�gico trazido pela Internet e a facilidade de recursos encontrados na rede, muitos questionamentos se levantam, quanto � sua utiliza��o e forma como esta ocorrer�, de forma a se atribuir ao seu verdadeiro idealizador os cr�ditos e, portanto, os direitos sobre a sua atividade intelectual.   Indaga��es das mais variadas, tais como:� Quais tipos de obras podem ser usadas sem o pedido de autoriza��o?� Quais tipos de trechos de obras, e em que medida, podem ser usados sem o pedido de autoriza��o?� Quais s�o os textos, imagens, �udios, v�deos etc. que podem ser caracterizados como dom�nio p�blico?� Nos casos em que as obras s�o de dom�nio p�blico, basta citar a fonte onde a obra foi encontrada?� Posso utilizar v�deos do YOUTUBE e outros sites da Internet em meus cursos?� A cita��o de marcas registradas como BomBril, Biot�nico Fontoura e Risqu� nos produtos multim�dia demandam autoriza��o?Essas e outras quest�es s�o objetos deste livro, que a todo o momento procura levar o conhecimento sobre os Direitos Autorais aos interessados em desenvolver materiais instrucionais ou mesmo trabalhar de alguma maneira com a Educa��o a Dist�ncia, sem futuros problemas decorrentes do desconhecimento dos Direitos Autorais.A QUEM SE DESTINA?  Obra recomendada para todos os profissionais que querem, necessitam e gostam de trabalhar com o Ensino a dist�ncia, respaldados pela legisla��o sobre Direitos Autorais, para que possam estar tranquilos quanto a utiliza��o dos materiais produzidos e poss�veis responsabilidades pela n�o observ�ncia da lei.", 2013," Dilermando Piva Jr.,  Joni de Almeida Amorim e Maria Rafaela Junqueira Bruno Rodrigues", 192, 978-85-8042-757-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/16403.jpg?v=201412030454&w=320

C691e,A Escola Que N�o Ensina a Escrever," A fim de repensar as concep��es acerca da l�ngua, do ensino, da aprendizagem e das pr�ticas pedag�gicas, este livro levanta diversos questionamentos sobre a alfabetiza��o como � praticada hoje nas escolas. Depois de analisar diversas falhas did�ticas e tend�ncias pedag�gicas viciadas, a autora oferece alternativas que subsidiem a constru��o de uma escola que efetivamente ensine a escrever.", 2012, Silvia M. Gasparian Colello, 270, 978-85-3230-246-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/51226.jpg?v=201515010850&w=320

H879q,Quando o Professor Resolve," N�s nos colocamos de um ponto de vista de quem analisa, teoriza e perdemos um dos aspectos mais importantes da pr�tica pedag�gica que � a reflex�o sobre a pr�tica real. Tenho insistido muito para que n�s nos perguntemos por que certas experi�ncias s�o bem-sucedidas. Responder a isso significa aprofundar algumas quest�es que aparecem nos v�rios textos e que est�o relacionadas a uma grande preocupa��o: como generalizar e tornar dispon�vel a pr�tica pedag�gica? Certamente n�o � poss�vel generalizar os detalhes das estrat�gias que predominam nesses relatos. Mas � poss�vel considerar o que se entende por linguagem, texto, intera��o, participa��o, interlocutor. Que rela��o � essa que se d� entre um leitor e o autor do texto? Que pressupostos e atitudes est�o por tr�s de um m�todo? (Carlos Franchi).", 1998, Regina Maria Hubner (Org.) e  L�gia Chiappini (Supervis�o) , 226, 85-1500-067-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/33499.jpg?v=201411071219&w=320

I59,Mastering the instructional design process,, 1992, William J. Rothwell;  e ; H.c.kazanas, 386, 15-5542-427-9, Ingl�s,http://arquivos.biblioceeteps.com.br/d/22363.jpg?v=201403070449&w=320

R696a,Aprender a estudar," O estudo exige concentra��o, compreens�o e memoriza��o. As dificuldades que certos alunos apresentam podem ser solucionadas com o uso de t�cnicas simples, ensinadas nesta obra. Elas podem garantir um aproveitamento melhor tanto para os alunos que j�v�o bem na escola quanto para queles que possuem baixo rendimento. A obra analisa os problemas mais comuns, oferecendo solu��es pr�ticas e concretas que auxiliam pais e educadores na orienta��o e motiva��o dos alunos para uma pr�tica de estudo eficaz. Voc� vai ver neste livro: * Os erros mais comuns * As principais dificuldades * M�todos pr�ticos para incentivar e motivar o aluno.", 2006," Rodr�guez, Concepci�n Fern�ndez e  Concepci�n Fern�ndez", 151, 85-2623-843-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22847.jpg?v=201421051136&w=320

P693e,Educador Digital," O processo de integra��o dos computadores na educa��o � a base fundamental para o sucesso, n�o s� da utiliza��o dessas novas tecnol�gicas em sala de aula, mas tamb�m, como ferramenta no combate � exclus�o social.", 1999, Dilermando Piva Junior, 160, 85-8748-701-9, Portugu�s,

P693s,Sala de Aula Digital," As novas tecnologias est�o cada vez mais difundidas na sociedade, o que faz com que o dia a dia das crian�as e jovens esteja imerso nesse novo ambiente. Assim, a escola n�o pode manter-se isolada desse processo de mudan�a e a inclus�o dessa cultura digital na sala de aula faz-se cada vez mais urgente.", 2013, Dilermano Piva Junior, 138, 978-85-0220-666-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/50569.jpg?v=201422120932&w=320

O12,Objetos de aprendizagem,, 2007, V�rios, 154, 978-85-2960-093-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/3818.jpg?v=201301040718&w=320

A492,Ambientes virtuais de aprendizagem," A cria��o e o uso de ambientes virtuais de aprendizagem t�m crescido muito no Brasil nestes �ltimos anos. T�m sido cada vez mais utilizadas ferramentas como chats, listas de discuss�o e f�runs para o aux�lio em cursos presenciais e a dist�ncia, bem como para a cria��o e gerenciamento de comunidades virtuais.Esta obra re�ne um grupo multidisciplinar de professores de diversas universidades do Brasil, que v�m utilizando com sucesso recursos da inform�tica, como ensino de l�nguas estrangeiras, editores de textos coletivos, forma��o de comunidades virtuais de aprendizagem, o uso de f�runs para desenvolver atividades colaborativas.", 2005," Barbosa, Rommel Melga�o (Org.) e  Rommel Melga�o (Org.)", 182, 85-3630-515-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23025.jpg?v=201411071149&w=320

B862e,Educa��o e Novas Tecnologias," As novas tecnologias trouxeram grande impacto sobre a Educa��o desenvolvida nos dias atuais, criando diferentes formas de aprendizado, dissemina��o do conhecimento e,especialmente, as novas rela��es entre professor e aluno. Com isso, esse impacto das tecnologias tamb�m tem provocado mudan�as na Educa��o, que n�o tarda a incorporar os �ltimos recursos tecnol�gicos direcionados ao setor. Dessa forma, a integra��o entre m�dias convencionais e novas m�dias como televis�o, r�dio e internet n�o � mais uma novidade estranha � sala de aula. Pelo contr�rio, contribui para a cria��o de estrat�gias de ensino inovadoras, aprendizagem e autocapacita��o.", 2008, Glauci da Silva Brito e  Ivon�lia da Purifica��o, 140, 978-85-7838-043-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/127644.jpg?v=201805030349&w=320

